tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SynovialMembrane
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SynovialJoint
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SynovialJoint
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Joint
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SynovialMembrane
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#HasDivision
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#IsDivisionOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsDivisionOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#HasDivision
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AreaUnit
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CompositeUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#rectangular
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#laminar
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#increasedMobility
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mobility
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Mobility
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#increasedMobility
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#LinearContainmentAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#DelimitingAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HypertensiveDisease
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Hypertension
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Hypertension
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypertensiveDisease
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClostridiumSepticum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Clostridium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PinealGland
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGland
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Tendon
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topologicallySolid
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#IncompleteProcedure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbortedProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Gallbladder
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CysticArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Concentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Acetone
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isDissolvedWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Urine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineAcetoneConcentration
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineAcetoneConcentration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Concentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Acetone
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isDissolvedWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Urine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LigamentumPatellae
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDLigament
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ventricle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDCVSBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InguinalRegion
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Trunk
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasMass
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasDimension
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Surface
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenericSurfaceStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PositiveBloodCulture
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodCulture
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BloodCulture
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PositiveBloodCulture
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NeckOfFemur
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Growth
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypertrophicProstateGland
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProstateGland
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProstaticHyperplasiaProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ProstaticHyperplasiaProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Growth
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypertrophicProstateGland
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProstateGland
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HyperGlycaemia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedBloodSugarConcentration
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedBloodSugarConcentration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HyperGlycaemia
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cell
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#hollow
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasColour
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isColourOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isColourOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasColour
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Perineum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDTrunkBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Foot
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HandOrFoot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Vanadium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ElementalChemical
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Metal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Organism
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunction
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Growth
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Chondroblast
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnterolateralWall
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HeartWall
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Rectum
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerGastrointestinalTract
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Urine
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PhysicalState
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#liquid
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isIntrinsicAbnormalityStatusOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStatusAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ShortGastricArteries
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Antimicrobial
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunction
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CidalOrStaticProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasViability
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Viability
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#death
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BactericidalAntimicrobial
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BactericidalAntimicrobial
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Antimicrobial
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunction
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CidalOrStaticProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasViability
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Viability
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#death
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLung
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LobeOfLung
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasUpperLowerSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowerPosition
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LobeOfLung
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasUpperLowerSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowerPosition
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLung
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Dependency
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowDependency
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#lowDependency
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Dependency
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowLevel
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#rightwards
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LateralityChangeInPositionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Metal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ComplexChemicals
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Appearance
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorSelectorOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isPositionalSelectorOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightBundleBranch
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ConductionFibres
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightVentricle
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ConductionFibres
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightVentricle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightBundleBranch
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#severe
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SeverityState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CoulterCounter
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LaboratoryMachine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Erythrocyte
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodComponents
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Mesocolon
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDMembrane
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ProvidenciaRettgeri
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Providencia
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasSensitivity
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isSensitivityOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSensitivityOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasSensitivity
f	X
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	Y
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.co-ode.org/ontologies/galen#InsulinDependantDiabetes),ObjectIntersectionOf([ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Diabetes),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasSubprocess),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#carriesFrom),Class(http://www.co-ode.org/ontologies/galen#Blood)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#actsSpecificallyOn),Class(http://www.co-ode.org/ontologies/galen#Glucose)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasEffectiveness),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Effectiveness),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#ineffective))])),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#carriesTo),Class(http://www.co-ode.org/ontologies/galen#TissueCell)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasCause),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasPresenceAbsence),Class(http://www.co-ode.org/ontologies/galen#absence)),Class(http://www.co-ode.org/ontologies/galen#Insulin)])),Class(http://www.co-ode.org/ontologies/galen#Transport)]))])])) */
comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Diabetes),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasSubprocess),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#carriesFrom),Class(http://www.co-ode.org/ontologies/galen#Blood)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#actsSpecificallyOn),Class(http://www.co-ode.org/ontologies/galen#Glucose)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasEffectiveness),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Effectiveness),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#ineffective))])),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#carriesTo),Class(http://www.co-ode.org/ontologies/galen#TissueCell)),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasCause),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasPresenceAbsence),Class(http://www.co-ode.org/ontologies/galen#absence)),Class(http://www.co-ode.org/ontologies/galen#Insulin)])),Class(http://www.co-ode.org/ontologies/galen#Transport)]))]),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#InsulinDependantDiabetes)])) */

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHaematologicalProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDPhysiologicalProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cecum
tv_sg	http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LargeIntestine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ShoulderGirdle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ComplexSkeletalStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#cuboidal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#solidShape
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TraumaticDislocation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BonyTrauma
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isDissolvedWithin
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isMixedThroughout
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#EffectivenessState
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunctionalComponent
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionalComponentOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionalComponentOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunctionalComponent
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HeartValve
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAlphaConnection
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightAtrium
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasBetaConnection
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightVentricle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TricuspidValve
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TricuspidValve
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HeartValve
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAlphaConnection
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightAtrium
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasBetaConnection
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightVentricle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Energy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedSubstance
