cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CaptureOfGameBirds
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SluiceGate
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fort
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rill),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Rill is A kind of Stream. (d) A Rill flows In a Gully. (d),http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Peat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Limestone
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Axiom_2
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Beck
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillStream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lochan
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Loch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ford
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Nant
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LowWaterPressure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumWaterPressure
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillPond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Estuary
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Nant
tv_sg	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasRegionalSynonym
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#Wales
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TransportOfWater
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A River Stretch is a kind of Body of Water. A River stretch Is part of a River. A River stretch Flows in a Channel. A River stretch Enables Inland Navigation. A Rivers Stretch Has a Footprint River stretch has plural River stretches.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Peat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Brook
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Floodplain
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#directLocationOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TidalRiverStretch),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Tidal River stretch is a kind of River Stretch (d) A Tidal River stretch Is part of a Tidal River. A Tidal River stretch is acted on by the Tide. (d) Tidal River stretch has plural Tidal River stretches.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Moat
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#surrounds
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Castle
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fort
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	.

f	Every
f	thing
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	at
f	most
f	1
f	thing
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Beck),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Beck is a kind of Stream. A Beck Is A Synonym Of Stream In Northern England.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Culvert
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Conduit.Pipe
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	at
f	most
f	3
f	things
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InfluentStream
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#flowsOver
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Chalk
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Limestone
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Culvert
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TransportOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drainage
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LargeSize
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SmallSize
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Reach
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Water
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Water
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#isConnecting
f	at
f	least
f	2
f	things
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Brook
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InfluentStream
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl
tv_pl	http://purl.org/dc/terms/abstract
qs	Scope: Permanent topographic features involved in the containment and transport of surface inland water of a size of 1 metre or greater including tidal water within rivers. Purpose: To describe in an unambiguous manner the inland hydrology feature classes surveyed by Ordnance Survey with the intention of improving the use of the surveyed data by our customers and enabling semi-automatic processing of these data. Feature terms have primarily been taken from the Ordnance Survey Master Map Real World Objects Catalogue [1], however new terms have also been added in order to ensure the completeness of the domain. The feature definitions have also been taken from Ordnance Survey Master Map Real World Objects Catalogue [1] but they have been completed and modified where descriptions were insufficient. The sources of the additional definitions are noted after each definition. The ontology modules (Spatial relations, Network relations, Language relations, Political geography and Mereology) include only those relationships and concepts that were directly relevant to the Hydrology ontology. [1] Ordnance Survey (2001) Ordnance Survey Master Map Real World Objects Catalogue, v. 1.0, November 2001.
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BraidedRiver
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Braided River
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#hasFootprint
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Shape
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Flume Is A Kind Of Channel or Pipe. A Flume Has Primary Purpose Transport Of Water For Industrial Use Or Irrigation.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fen
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bog
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spout
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#flowsIn
f	by
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillStream
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillRace
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Aber),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Aber is a kind of confluence or river mouth An Aber is a synonym of confluence or river mouth in Wales,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rivulet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Rivulet is A kind of Stream.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dub
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Estuary
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cave
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterFlowProcess
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TransportOfWater
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalChannel
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalChannel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rivulet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Nant
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Conduit.Pipe),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Conduit.pipe Is A Kind Of Pipe.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverBank
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isEdgeOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isEdgeOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverBank
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasDirectComponent
